SF:test/coverage/A1.scala
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1$$anonfun$apply$2$$anonfun$apply$3::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1$$anonfun$apply$2;)V
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1$$anonfun$apply$2$$anonfun$apply$3::apply (Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1$$anonfun$apply$2::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1;)V
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1$$anonfun$apply$2::apply (Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1::<init> (Lcoverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1;)V
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1$$anonfun$apply$1::apply (Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1::<init> (Lscala/collection/immutable/List;)V
FNDA:1,coverage/D1$$anonfun$veryLongFunctionNameIsHereAaaaaaaaa$1::apply (Ljava/lang/String;)Lscala/collection/immutable/List;
FNDA:1,coverage/D1$::<clinit> ()V
FNDA:1,coverage/D1$::<init> ()V
FNDA:1,coverage/D1$::veryLongFunctionNameIsHereAaaaaaaaa ()V
FNDA:0,coverage/D1::veryLongFunctionNameIsHereAaaaaaaaa ()V
FNF:70
FNH:69
BA:10,2
BA:11,2
BA:12,2
BA:13,2
BA:14,2
BA:15,2
BA:16,2
BA:17,2
BA:18,2
BA:19,2
BA:20,2
BA:21,2
BA:22,2
BA:23,2
BA:24,2
BA:25,2
BA:26,2
BA:27,2
BA:28,2
BA:29,2
BA:30,2
BA:31,2
BA:32,2
BA:33,2
BA:34,2
BA:35,2
BA:36,2
BA:37,2
BA:38,2
BA:39,2
BA:40,2
BRF:31
BRH:31
DA:5,12
DA:9,16
DA:10,19
DA:11,20
DA:12,21
DA:13,22
DA:14,23
DA:15,24
DA:16,25
DA:17,26
DA:18,27
DA:19,28
DA:20,29
DA:21,30
DA:22,31
DA:23,32
DA:24,33
DA:25,34
DA:26,35
DA:27,36
DA:28,37
DA:29,38
DA:30,39
DA:31,40
DA:32,41
DA:33,42
DA:34,43
DA:35,44
DA:36,45
DA:37,46
DA:38,47
DA:39,48
DA:40,49
DA:41,45
DA:43,1
DA:46,5
LH:36
LF:36
end_of_record
SF:test/coverage/TestAll.scala
FN:11,coverage/TestAll$$anonfun$1::<init> (Lcoverage/TestAll;)V
FN:11,coverage/TestAll$$anonfun$1::apply ()V
FN:11,coverage/TestAll$$anonfun$1::apply$mcV$sp ()V
FN:15,coverage/TestAll$$anonfun$2::<init> (Lcoverage/TestAll;)V
FN:15,coverage/TestAll$$anonfun$2::apply ()V
FN:15,coverage/TestAll$$anonfun$2::apply$mcV$sp ()V
FN:7,coverage/TestAll$$anonfun$3::<init> (Lcoverage/TestAll;)V
FN:7,coverage/TestAll$$anonfun$3::apply ()Lorg/scalatest/compatible/Assertion;
FN:4,coverage/TestAll::<init> ()V
FNDA:1,coverage/TestAll$$anonfun$1::<init> (Lcoverage/TestAll;)V
FNDA:1,coverage/TestAll$$anonfun$1::apply ()V
FNDA:1,coverage/TestAll$$anonfun$1::apply$mcV$sp ()V
FNDA:1,coverage/TestAll$$anonfun$2::<init> (Lcoverage/TestAll;)V
FNDA:1,coverage/TestAll$$anonfun$2::apply ()V
FNDA:1,coverage/TestAll$$anonfun$2::apply$mcV$sp ()V
FNDA:1,coverage/TestAll$$anonfun$3::<init> (Lcoverage/TestAll;)V
FNDA:1,coverage/TestAll$$anonfun$3::apply ()Lorg/scalatest/compatible/Assertion;
FNDA:1,coverage/TestAll::<init> ()V
FNF:9
FNH:9
BA:7,2
BRF:1
BRH:1
DA:4,2
DA:6,22
DA:7,51
DA:10,22
DA:11,13
DA:14,23
DA:15,13
LH:7
LF:7
end_of_record
